Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    explained_variance   | -2.94e-05     |
|    learning_rate        | 0.00025       |
|    loss                 | 2.7e+08       |
|    n_updates            | 1596          |
|    policy_gradient_loss | -0.000262     |
|    value_loss           | 8.68e+08      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.29          |
|    ep_rew_mean          | 0.82          |
| time/                   |               |
|    fps                  | 158           |
|    iterations           | 401           |
|    time_elapsed         | 646           |
|    total_timesteps      | 102656        |
| train/                  |               |
|    approx_kl            | 0.00031747448 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.642        |
|    explained_variance   | -0.000376     |
|    learning_rate        | 0.00025       |
|    loss                 | 5.28e+06      |
|    n_updates            | 1600          |
|    policy_gradient_loss | 0.000387      |
|    value_loss           | 4.67e+07      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.34         |
|    ep_rew_mean          | 0.89         |
| time/                   |              |
|    fps                  | 158          |
|    iterations           | 402          |
|    time_elapsed         | 648          |
|    total_timesteps      | 102912       |
| train/                  |              |
|    approx_kl            | 9.445085e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.589       |
|    explained_variance   | 6.48e-05     |
|    learning_rate        | 0.00025      |
|    loss                 | 6.56e+07     |
|    n_updates            | 1604         |
|    policy_gradient_loss | -0.00101     |
|    value_loss           | 1.72e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.44          |
|    ep_rew_mean          | 0.86          |
| time/                   |               |
|    fps                  | 158           |
|    iterations           | 403           |
|    time_elapsed         | 650           |
|    total_timesteps      | 103168        |
| train/                  |               |
|    approx_kl            | 1.3923898e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.631        |
|    explained_variance   | 1.42e-05      |
|    learning_rate        | 0.00025       |
|    loss                 | 4.42e+09      |
|    n_updates            | 1608          |
|    policy_gradient_loss | 0.000374      |
|    value_loss           | 3.91e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.37         |
|    ep_rew_mean          | 0.81         |
| time/                   |              |
|    fps                  | 158          |
|    iterations           | 404          |
|    time_elapsed         | 652          |
|    total_timesteps      | 103424       |
| train/                  |              |
|    approx_kl            | 4.833735e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.633       |
|    explained_variance   | 4.77e-06     |
|    learning_rate        | 0.00025      |
|    loss                 | 1.18e+09     |
|    n_updates            | 1612         |
|    policy_gradient_loss | -0.000141    |
|    value_loss           | 1.84e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.34          |
|    ep_rew_mean          | 0.84          |
| time/                   |               |
|    fps                  | 158           |
|    iterations           | 405           |
|    time_elapsed         | 653           |
|    total_timesteps      | 103680        |
| train/                  |               |
|    approx_kl            | 5.4758835e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.611        |
|    explained_variance   | 2.01e-05      |
|    learning_rate        | 0.00025       |
|    loss                 | 1.11e+09      |
|    n_updates            | 1616          |
|    policy_gradient_loss | -0.000226     |
|    value_loss           | 1.77e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.32          |
|    ep_rew_mean          | 0.85          |
| time/                   |               |
|    fps                  | 158           |
|    iterations           | 406           |
|    time_elapsed         | 655           |
|    total_timesteps      | 103936        |
| train/                  |               |
|    approx_kl            | 0.00021432448 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.623        |
|    explained_variance   | 5.55e-05      |
|    learning_rate        | 0.00025       |
|    loss                 | 9.03e+07      |
|    n_updates            | 1620          |
|    policy_gradient_loss | -0.000671     |
|    value_loss           | 3.3e+08       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.27          |
|    ep_rew_mean          | 0.95          |
| time/                   |               |
|    fps                  | 158           |
|    iterations           | 407           |
|    time_elapsed         | 657           |
|    total_timesteps      | 104192        |
| train/                  |               |
|    approx_kl            | 1.6370177e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.616        |
|    explained_variance   | -3.58e-07     |
|    learning_rate        | 0.00025       |
|    loss                 | 3.89e+09      |
|    n_updates            | 1624          |
|    policy_gradient_loss | -2.7e-05      |
|    value_loss           | 3.62e+11      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.42          |
|    ep_rew_mean          | 0.93          |
| time/                   |               |
|    fps                  | 158           |
|    iterations           | 408           |
|    time_elapsed         | 658           |
|    total_timesteps      | 104448        |
| train/                  |               |
|    approx_kl            | 1.1037628e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.586        |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.00025       |
|    loss                 | 4.9e+12       |
|    n_updates            | 1628          |
|    policy_gradient_loss | -9.68e-06     |
|    value_loss           | 1.9e+14       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.47         |
|    ep_rew_mean          | 0.83         |
| time/                   |              |
|    fps                  | 158          |
|    iterations           | 409          |
|    time_elapsed         | 660          |
|    total_timesteps      | 104704       |
| train/                  |              |
|    approx_kl            | 3.382993e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.628       |
|    explained_variance   | 1.55e-06     |
|    learning_rate        | 0.00025      |
|    loss                 | 4.54e+06     |
|    n_updates            | 1632         |
|    policy_gradient_loss | -1.95e-05    |
|    value_loss           | 1.65e+12     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.35         |
|    ep_rew_mean          | 0.93         |
| time/                   |              |
|    fps                  | 158          |
|    iterations           | 410          |
|    time_elapsed         | 662          |
|    total_timesteps      | 104960       |
| train/                  |              |
|    approx_kl            | 3.399678e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.588       |
|    explained_variance   | 5.45e-05     |
|    learning_rate        | 0.00025      |
|    loss                 | 3.78e+09     |
|    n_updates            | 1636         |
|    policy_gradient_loss | -0.000489    |
|    value_loss           | 2.87e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.44         |
|    ep_rew_mean          | 0.87         |
| time/                   |              |
|    fps                  | 158          |
|    iterations           | 411          |
|    time_elapsed         | 663          |
|    total_timesteps      | 105216       |
| train/                  |              |
|    approx_kl            | 9.834111e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.595       |
|    explained_variance   | 0            |
|    learning_rate        | 0.00025      |
|    loss                 | 1.32e+14     |
|    n_updates            | 1640         |
|    policy_gradient_loss | 0.00014      |
|    value_loss           | 7.92e+14     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.33        |
|    ep_rew_mean          | 0.89        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 412         |
|    time_elapsed         | 665         |
|    total_timesteps      | 105472      |
| train/                  |             |
|    approx_kl            | 6.88844e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.631      |
|    explained_variance   | 2.15e-06    |
|    learning_rate        | 0.00025     |
|    loss                 | 3.81e+12    |
|    n_updates            | 1644        |
|    policy_gradient_loss | -2.22e-05   |
|    value_loss           | 4.68e+12    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.44          |
|    ep_rew_mean          | 0.83          |
| time/                   |               |
|    fps                  | 158           |
|    iterations           | 413           |
|    time_elapsed         | 667           |
|    total_timesteps      | 105728        |
| train/                  |               |
|    approx_kl            | 1.7642891e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.625        |
|    explained_variance   | 0.000176      |
|    learning_rate        | 0.00025       |
|    loss                 | 2.43e+08      |
|    n_updates            | 1648          |
|    policy_gradient_loss | -0.000135     |
|    value_loss           | 2.49e+08      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.39         |
|    ep_rew_mean          | 0.93         |
| time/                   |              |
|    fps                  | 158          |
|    iterations           | 414          |
|    time_elapsed         | 669          |
|    total_timesteps      | 105984       |
| train/                  |              |
|    approx_kl            | 0.0021536918 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.657       |
|    explained_variance   | 2.88e-05     |
|    learning_rate        | 0.00025      |
|    loss                 | 1.79e+08     |
|    n_updates            | 1652         |
|    policy_gradient_loss | -0.000382    |
|    value_loss           | 4e+09        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.39         |
|    ep_rew_mean          | 0.89         |
| time/                   |              |
|    fps                  | 158          |
|    iterations           | 415          |
|    time_elapsed         | 670          |
|    total_timesteps      | 106240       |
| train/                  |              |
|    approx_kl            | 2.956207e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.594       |
|    explained_variance   | 7.75e-07     |
|    learning_rate        | 0.00025      |
|    loss                 | 3.81e+08     |
|    n_updates            | 1656         |
|    policy_gradient_loss | 3.11e-05     |
|    value_loss           | 1.18e+11     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.35         |
|    ep_rew_mean          | 0.84         |
| time/                   |              |
|    fps                  | 158          |
|    iterations           | 416          |
|    time_elapsed         | 672          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 6.702612e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.606       |
|    explained_variance   | 1.47e-05     |
|    learning_rate        | 0.00025      |
|    loss                 | 1.51e+11     |
|    n_updates            | 1660         |
|    policy_gradient_loss | -1.05e-06    |
|    value_loss           | 1.4e+11      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.38         |
|    ep_rew_mean          | 0.83         |
| time/                   |              |
|    fps                  | 158          |
|    iterations           | 417          |
|    time_elapsed         | 673          |
|    total_timesteps      | 106752       |
| train/                  |              |
|    approx_kl            | 2.021603e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.616       |
|    explained_variance   | 3.22e-06     |
|    learning_rate        | 0.00025      |
|    loss                 | 3.95e+08     |
|    n_updates            | 1664         |
|    policy_gradient_loss | -7.61e-05    |
|    value_loss           | 3.61e+11     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 3.39           |
|    ep_rew_mean          | 0.8            |
| time/                   |                |
|    fps                  | 158            |
|    iterations           | 418            |
|    time_elapsed         | 675            |
|    total_timesteps      | 107008         |
| train/                  |                |
|    approx_kl            | 0.000116463125 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -0.646         |
|    explained_variance   | 6.36e-05       |
|    learning_rate        | 0.00025        |
|    loss                 | 7.04e+06       |
|    n_updates            | 1668           |
|    policy_gradient_loss | -0.0015        |
|    value_loss           | 4.55e+08       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.32         |
|    ep_rew_mean          | 0.77         |
| time/                   |              |
|    fps                  | 158          |
|    iterations           | 419          |
|    time_elapsed         | 677          |
|    total_timesteps      | 107264       |
| train/                  |              |
|    approx_kl            | 0.0013724103 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.608       |
|    explained_variance   | 0.000689     |
|    learning_rate        | 0.00025      |
|    loss                 | 1.5e+06      |
|    n_updates            | 1672         |
|    policy_gradient_loss | -0.00309     |
|    value_loss           | 2.74e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.33         |
|    ep_rew_mean          | 0.81         |
| time/                   |              |
|    fps                  | 158          |
|    iterations           | 420          |
|    time_elapsed         | 678          |
|    total_timesteps      | 107520       |
| train/                  |              |
|    approx_kl            | 6.792775e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.616       |
|    explained_variance   | 0.000109     |
|    learning_rate        | 0.00025      |
|    loss                 | 3.77e+06     |
|    n_updates            | 1676         |
|    policy_gradient_loss | 1.25e-05     |
|    value_loss           | 3.07e+08     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.34          |
|    ep_rew_mean          | 0.89          |
| time/                   |               |
|    fps                  | 158           |
|    iterations           | 421           |
|    time_elapsed         | 680           |
|    total_timesteps      | 107776        |
| train/                  |               |
|    approx_kl            | 2.3136923e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.613        |
|    explained_variance   | 0.000182      |
|    learning_rate        | 0.00025       |
|    loss                 | 8.43e+08      |
|    n_updates            | 1680          |
|    policy_gradient_loss | -0.000216     |
|    value_loss           | 3.25e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.3           |
|    ep_rew_mean          | 0.93          |
| time/                   |               |
|    fps                  | 158           |
|    iterations           | 422           |
|    time_elapsed         | 682           |
|    total_timesteps      | 108032        |
| train/                  |               |
|    approx_kl            | 4.6896992e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.607        |
|    explained_variance   | -5.67e-05     |
|    learning_rate        | 0.00025       |
|    loss                 | 5.46e+08      |
|    n_updates            | 1684          |
|    policy_gradient_loss | 4.42e-05      |
|    value_loss           | 1.27e+11      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.34          |
|    ep_rew_mean          | 0.9           |
| time/                   |               |
|    fps                  | 158           |
|    iterations           | 423           |
|    time_elapsed         | 683           |
|    total_timesteps      | 108288        |
| train/                  |               |
|    approx_kl            | 1.4872057e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.617        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.00025       |
|    loss                 | 3.7e+12       |
|    n_updates            | 1688          |
|    policy_gradient_loss | -3.3e-06      |
|    value_loss           | 1.71e+14      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.38         |
|    ep_rew_mean          | 0.86         |
| time/                   |              |
|    fps                  | 158          |
|    iterations           | 424          |
|    time_elapsed         | 685          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 1.369181e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.592       |
|    explained_variance   | -8.58e-06    |
|    learning_rate        | 0.00025      |
|    loss                 | 6.55e+09     |
|    n_updates            | 1692         |
|    policy_gradient_loss | -5.81e-07    |
|    value_loss           | 1.02e+11     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.34         |
|    ep_rew_mean          | 0.89         |
| time/                   |              |
|    fps                  | 158          |
|    iterations           | 425          |
|    time_elapsed         | 687          |
|    total_timesteps      | 108800       |
| train/                  |              |
|    approx_kl            | 8.875198e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.624       |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.00025      |
|    loss                 | 2.82e+13     |
|    n_updates            | 1696         |
|    policy_gradient_loss | -7.96e-05    |
|    value_loss           | 4.27e+13     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.37          |
|    ep_rew_mean          | 0.88          |
| time/                   |               |
|    fps                  | 158           |
|    iterations           | 426           |
|    time_elapsed         | 688           |
|    total_timesteps      | 109056        |
| train/                  |               |
|    approx_kl            | 2.8034265e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.614        |
|    explained_variance   | 0             |
|    learning_rate        | 0.00025       |
|    loss                 | 7.46e+13      |
|    n_updates            | 1700          |
|    policy_gradient_loss | 6.94e-06      |
|    value_loss           | 7.78e+14      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.38          |
|    ep_rew_mean          | 0.79          |
| time/                   |               |
|    fps                  | 158           |
|    iterations           | 427           |
|    time_elapsed         | 690           |
|    total_timesteps      | 109312        |
| train/                  |               |
|    approx_kl            | 3.1864853e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.598        |
|    explained_variance   | 1.38e-05      |
|    learning_rate        | 0.00025       |
|    loss                 | 1.23e+08      |
|    n_updates            | 1704          |
|    policy_gradient_loss | -9.52e-05     |
|    value_loss           | 3.96e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.29          |
|    ep_rew_mean          | 0.91          |
| time/                   |               |
|    fps                  | 158           |
|    iterations           | 428           |
|    time_elapsed         | 692           |
|    total_timesteps      | 109568        |
| train/                  |               |
|    approx_kl            | 1.8143764e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.62         |
|    explained_variance   | -3.93e-06     |
|    learning_rate        | 0.00025       |
|    loss                 | 6.15e+11      |
|    n_updates            | 1708          |
|    policy_gradient_loss | 0.000116      |
|    value_loss           | 2.01e+12      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.43         |
|    ep_rew_mean          | 0.83         |
| time/                   |              |
|    fps                  | 158          |
|    iterations           | 429          |
|    time_elapsed         | 693          |
|    total_timesteps      | 109824       |
| train/                  |              |
|    approx_kl            | 2.348957e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.605       |
|    explained_variance   | 3.1e-06      |
|    learning_rate        | 0.00025      |
|    loss                 | 5.42e+07     |
|    n_updates            | 1712         |
|    policy_gradient_loss | -0.000165    |
|    value_loss           | 1.73e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.36          |
|    ep_rew_mean          | 0.76          |
| time/                   |               |
|    fps                  | 158           |
|    iterations           | 430           |
|    time_elapsed         | 695           |
|    total_timesteps      | 110080        |
| train/                  |               |
|    approx_kl            | 0.00013081839 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.59         |
|    explained_variance   | 3.99e-06      |
|    learning_rate        | 0.00025       |
|    loss                 | 1.18e+10      |
|    n_updates            | 1716          |
|    policy_gradient_loss | -0.000163     |
|    value_loss           | 2.36e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.36          |
|    ep_rew_mean          | 0.8           |
| time/                   |               |
|    fps                  | 158           |
|    iterations           | 431           |
|    time_elapsed         | 697           |
|    total_timesteps      | 110336        |
| train/                  |               |
|    approx_kl            | 2.3647513e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.594        |
|    explained_variance   | 6.5e-06       |
|    learning_rate        | 0.00025       |
|    loss                 | 2.14e+07      |
|    n_updates            | 1720          |
|    policy_gradient_loss | -0.000297     |
|    value_loss           | 2.49e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.38         |
|    ep_rew_mean          | 0.85         |
| time/                   |              |
|    fps                  | 158          |
|    iterations           | 432          |
|    time_elapsed         | 698          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0012094289 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.598       |
|    explained_variance   | 3.87e-05     |
|    learning_rate        | 0.00025      |
|    loss                 | 1.61e+07     |
|    n_updates            | 1724         |
|    policy_gradient_loss | -0.0019      |
|    value_loss           | 1.47e+08     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.29          |
|    ep_rew_mean          | 0.92          |
| time/                   |               |
|    fps                  | 158           |
|    iterations           | 433           |
|    time_elapsed         | 700           |
|    total_timesteps      | 110848        |
| train/                  |               |
|    approx_kl            | 4.0463638e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.615        |
|    explained_variance   | 2.26e-06      |
|    learning_rate        | 0.00025       |
|    loss                 | 4.06e+09      |
|    n_updates            | 1728          |
|    policy_gradient_loss | -0.000136     |
|    value_loss           | 1.9e+10       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.35          |
|    ep_rew_mean          | 0.88          |
| time/                   |               |
|    fps                  | 158           |
|    iterations           | 434           |
|    time_elapsed         | 702           |
|    total_timesteps      | 111104        |
| train/                  |               |
|    approx_kl            | 2.2203458e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.577        |
|    explained_variance   | 6.96e-05      |
|    learning_rate        | 0.00025       |
|    loss                 | 7.82e+08      |
|    n_updates            | 1732          |
|    policy_gradient_loss | -4.51e-05     |
|    value_loss           | 3.49e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.4           |
|    ep_rew_mean          | 0.89          |
| time/                   |               |
|    fps                  | 158           |
|    iterations           | 435           |
|    time_elapsed         | 703           |
|    total_timesteps      | 111360        |
| train/                  |               |
|    approx_kl            | 4.1897794e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.59         |
|    explained_variance   | 7.57e-05      |
|    learning_rate        | 0.00025       |
|    loss                 | 2.34e+08      |
|    n_updates            | 1736          |
|    policy_gradient_loss | 0.00022       |
|    value_loss           | 2.68e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.44          |
|    ep_rew_mean          | 0.82          |
| time/                   |               |
|    fps                  | 158           |
|    iterations           | 436           |
|    time_elapsed         | 705           |
|    total_timesteps      | 111616        |
| train/                  |               |
|    approx_kl            | 3.9815495e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.611        |
|    explained_variance   | -4.77e-07     |
|    learning_rate        | 0.00025       |
|    loss                 | 1.43e+09      |
|    n_updates            | 1740          |
|    policy_gradient_loss | 4.42e-05      |
|    value_loss           | 5.82e+11      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.42          |
|    ep_rew_mean          | 0.92          |
| time/                   |               |
|    fps                  | 158           |
|    iterations           | 437           |
|    time_elapsed         | 707           |
|    total_timesteps      | 111872        |
| train/                  |               |
|    approx_kl            | 4.2962914e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.604        |
|    explained_variance   | -4.4e-05      |
|    learning_rate        | 0.00025       |
|    loss                 | 6.93e+09      |
|    n_updates            | 1744          |
|    policy_gradient_loss | -0.000513     |
|    value_loss           | 4.76e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.42          |
|    ep_rew_mean          | 0.85          |
| time/                   |               |
|    fps                  | 157           |
|    iterations           | 438           |
|    time_elapsed         | 709           |
|    total_timesteps      | 112128        |
| train/                  |               |
|    approx_kl            | 5.2396354e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.59         |
|    explained_variance   | 9.54e-07      |
|    learning_rate        | 0.00025       |
|    loss                 | 2.3e+12       |
|    n_updates            | 1748          |
|    policy_gradient_loss | -1.14e-05     |
|    value_loss           | 6.05e+12      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.27          |
|    ep_rew_mean          | 0.87          |
| time/                   |               |
|    fps                  | 157           |
|    iterations           | 439           |
|    time_elapsed         | 712           |
|    total_timesteps      | 112384        |
| train/                  |               |
|    approx_kl            | 0.00061024446 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.633        |
|    explained_variance   | -6.18e-05     |
|    learning_rate        | 0.00025       |
|    loss                 | 2e+07         |
|    n_updates            | 1752          |
|    policy_gradient_loss | -0.00134      |
|    value_loss           | 8.48e+07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.43          |
|    ep_rew_mean          | 0.85          |
| time/                   |               |
|    fps                  | 157           |
|    iterations           | 440           |
|    time_elapsed         | 714           |
|    total_timesteps      | 112640        |
| train/                  |               |
|    approx_kl            | 1.8068706e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.589        |
|    explained_variance   | 0             |
|    learning_rate        | 0.00025       |
|    loss                 | 1.28e+11      |
|    n_updates            | 1756          |
|    policy_gradient_loss | 0.000356      |
|    value_loss           | 3.46e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.31          |
|    ep_rew_mean          | 0.89          |
| time/                   |               |
|    fps                  | 157           |
|    iterations           | 441           |
|    time_elapsed         | 717           |
|    total_timesteps      | 112896        |
| train/                  |               |
|    approx_kl            | 3.0829884e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.613        |
|    explained_variance   | 0.000995      |
|    learning_rate        | 0.00025       |
|    loss                 | 3.41e+07      |
|    n_updates            | 1760          |
|    policy_gradient_loss | -0.000296     |
|    value_loss           | 9.85e+07      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.26         |
|    ep_rew_mean          | 0.87         |
| time/                   |              |
|    fps                  | 157          |
|    iterations           | 442          |
|    time_elapsed         | 720          |
|    total_timesteps      | 113152       |
| train/                  |              |
|    approx_kl            | 2.428278e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.625       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.00025      |
|    loss                 | 2.34e+07     |
|    n_updates            | 1764         |
|    policy_gradient_loss | -9.93e-05    |
|    value_loss           | 3.17e+12     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.37         |
|    ep_rew_mean          | 0.84         |
| time/                   |              |
|    fps                  | 156          |
|    iterations           | 443          |
|    time_elapsed         | 722          |
|    total_timesteps      | 113408       |
| train/                  |              |
|    approx_kl            | 9.245341e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.574       |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.00025      |
|    loss                 | 2.15e+15     |
|    n_updates            | 1768         |
|    policy_gradient_loss | -3.52e-05    |
|    value_loss           | 7.38e+14     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.4           |
|    ep_rew_mean          | 0.88          |
| time/                   |               |
|    fps                  | 156           |
|    iterations           | 444           |
|    time_elapsed         | 725           |
|    total_timesteps      | 113664        |
| train/                  |               |
|    approx_kl            | 2.0982043e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.655        |
|    explained_variance   | 1.38e-05      |
|    learning_rate        | 0.00025       |
|    loss                 | 8.77e+05      |
|    n_updates            | 1772          |
|    policy_gradient_loss | -0.000244     |
|    value_loss           | 2.82e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.51          |
|    ep_rew_mean          | 0.86          |
| time/                   |               |
|    fps                  | 156           |
|    iterations           | 445           |
|    time_elapsed         | 727           |
|    total_timesteps      | 113920        |
| train/                  |               |
|    approx_kl            | 5.1554525e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.589        |
